Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious Critical,Deaths 1M pop,Total Tests,Population,Continent,% Deaths COVID/Population,Date vaccinated update,Fully vaccinated,% Fully vaccinated,Year_GDP_update,GDP_Annual (M)
USA,45792532,,744546,,35374595,,9673391,15133,2232,668769691,333511317,North America,0.22,15/10/2021,188655196,0.57,2020,18292506
INDIA,34081315,+266,452321,,33439331,+7615,189663,8944,324,591924874,1397531610,Asia,0.03,15/10/2021,276227246,0.2,2020,2332923
BRAZIL,21644464,,603324,,20794497,,246643,8318,2813,63776166,214512005,South America,0.28,15/10/2021,100632085,0.48,2020,1263570
UK,8449165,,138584,,6916439,,1394142,783,2028,318440917,68346945,Europe,0.2,15/10/2021,45269240,0.68,2020,2423371
RUSSIA,8027012,+34325,224310,+998,7017055,+16431,785647,2300,1536,200000000,146015385,Europe,0.15,15/10/2021,45363986,0.31,2020,1293052
TURKEY,7654277,,67623,,7089766,,496888,633,791,92014628,85511306,Asia,0.08,15/10/2021,46926728,0.56,2020,626576
FRANCE,7089052,,117265,,6878363,,93424,1200,1791,146046715,65460262,Europe,0.18,15/10/2021,45251193,0.67,2020,2302860
IRAN,5796659,+11844,124256,+181,5333304,+9196,339099,4693,1455,32619228,85381207,Asia,0.15,15/10/2021,19326200,0.23,2020,731353
ARGENTINA,5272551,,115666,,5139615,,17270,795,2529,24497430,45731580,South America,0.25,15/10/2021,24167049,0.54,2020,340627
SPAIN,4984386,,86974,,4825794,,71618,454,1859,66213858,46778197,Europe,0.19,14/10/2021,37029165,0.78,2020,1121948
COLOMBIA,4981532,,126865,,4825265,,29402,342,2459,26267000,51583433,South America,0.25,15/10/2021,19007794,0.38,2020,237746
ITALY,4717899,,131541,,4508789,,77569,349,2180,97724420,60346834,Europe,0.22,15/10/2021,42037193,0.71,2020,1653577
GERMANY,4393221,,95454,,4155000,+8000,142767,1336,1135,73348901,84130297,Europe,0.11,15/10/2021,54580176,0.66,2020,3367560
INDONESIA,4235384,+626,142999,+47,4075011,+1593,17374,,516,43623819,277259685,Asia,0.05,15/10/2021,60422073,0.22,2020,928238
MEXICO,3757056,+1993,284381,+60,3117254,+3904,355421,4798,2176,11070392,130682551,North America,0.22,15/10/2021,49588993,0.39,2020,943009
POLAND,2941126,+1537,76115,+3,2677537,+1716,187474,296,2014,21558454,37792999,Europe,0.2,15/10/2021,19651359,0.52,2020,523668
SOUTH AFRICA,2916593,,88612,,2805186,,22795,546,1470,18174247,60274322,Africa,0.15,15/10/2021,10218549,0.17,2020,265060
PHILIPPINES,2727286,+6943,40761,+86,2617693,+19687,68832,3194,366,22204345,111464326,Asia,0.04,15/10/2021,23981240,0.22,2020,316852
UKRAINE,2644694,+9524,60810,+177,2329418,+3421,254466,177,1401,13581768,43393799,Europe,0.14,15/10/2021,6364933,0.15,2020,135966
MALAYSIA,2390687,,27921,,2270520,,92246,688,849,32550748,32901489,Asia,0.08,15/10/2021,21907522,0.67,2020,295379
PERU,2190009,,199843,,N/A,N/A,N/A,979,5954,18538550,33564863,South America,0.6,15/10/2021,13177377,0.41,2020,179879
NETHERLANDS,2051065,+3354,18250,+2,1965004,+1994,67811,150,1062,17790280,17183893,Europe,0.11,15/10/2021,11605975,0.66,2020,800095
IRAQ,2037012,+1559,22785,+29,1970713,+2851,43514,242,551,15561904,41386318,Asia,0.06,15/10/2021,3162341,0.08,2020,148387
THAILAND,1793812,+10111,18336,+63,1668250,+10612,107226,3324,262,9201621,70026431,Asia,0.03,15/10/2021,24282686,0.35,2020,439628
JAPAN,1714720,+429,18103,+11,1688963,+664,7654,312,144,25792247,125975608,Asia,0.01,15/10/2021,83656184,0.66,2020,4424062
CZECHIA,1709716,+787,30554,+9,1662948,+1024,16214,86,2846,39349960,10734670,Europe,0.28,15/10/2021,6019042,0.56,2020,215257
CANADA,1679869,,28493,,1615992,,35384,752,746,44836340,38169704,North America,0.07,15/10/2021,27599773,0.73,2020,1441114
