Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious Critical,Deaths 1M pop,Total Tests,Population,Continent,% Deaths COVID/Population,Date vaccinated update,Fully vaccinated,% Fully vaccinated
USA,45779726,5551,744390,5,35353604,1261,9681732,15344,2232,668410324,333506023,North America,0.22,15/10/2021,188655196,0.57
INDIA,34077556,10796,452261,105,33425945,13807,199350,8944,324,590935381,1397494569,Asia,0.03,15/10/2021,276227246,0.2
BRAZIL,21638726,,603199,,20783940,,251587,8318,2812,63776166,214507883,South America,0.28,15/10/2021,100632085,0.48
UK,8449165,45140,138584,57,6916439,36704,1394142,783,2028,318440917,68345973,Europe,0.2,15/10/2021,45269240,0.68
RUSSIA,7992687,34303,223312,997,7000624,18717,768751,2300,1529,200000000,146015214,Europe,0.15,15/10/2021,45363986,0.31
TURKEY,7630163,,67437,,7065363,,497363,633,789,91673202,85508828,Asia,0.08,15/10/2021,46926728,0.56
FRANCE,7085274,,117260,,6877059,,90955,1200,1791,146046715,65459869,Europe,0.18,15/10/2021,45251193,0.67
IRAN,5784815,11396,124075,199,5324108,14116,336632,4769,1453,32619228,85378270,Asia,0.15,15/10/2021,19326200,0.23
ARGENTINA,5272151,,115663,,5138645,,17843,789,2529,24478432,45730448,South America,0.25,15/10/2021,24167049,0.54
SPAIN,4984386,,86974,,4825794,,71618,454,1859,66213858,46778148,Europe,0.19,14/10/2021,37029165,0.78
COLOMBIA,4980233,,126830,,4823881,,29522,342,2459,26239711,51581952,South America,0.25,15/10/2021,19007794,0.38
ITALY,4717899,2437,131541,24,4508789,2913,77569,349,2180,97724420,60347076,Europe,0.22,15/10/2021,42037193,0.71
GERMANY,4389755,3341,95449,5,4147000,5500,147306,1336,1135,73348901,84129567,Europe,0.11,15/10/2021,54580176,0.66
INDONESIA,4234758,747,142952,19,4073418,1086,18388,,516,43408606,277251787,Asia,0.05,15/10/2021,60422073,0.22
MEXICO,3755063,5203,284321,313,3113350,4636,357392,4798,2176,11062664,130678852,North America,0.22,15/10/2021,49588993,0.39
POLAND,2939590,2523,76112,1,2675821,1728,187657,282,2014,21536090,37793112,Europe,0.2,15/10/2021,19651359,0.52
SOUTH AFRICA,2916179,,88587,,2804676,,22916,546,1470,18151283,60272279,Africa,0.15,15/10/2021,10218549,0.17
PHILIPPINES,2720368,6913,40675,95,2598052,10237,81641,3194,365,22136003,111460341,Asia,0.04,15/10/2021,23981240,0.22
UKRAINE,2635170,11288,60633,219,2325997,3541,248540,177,1397,13557776,43394513,Europe,0.14,15/10/2021,6364933,0.15
MALAYSIA,2384542,,27858,,2261289,,95395,694,847,32402402,32900356,Asia,0.08,15/10/2021,21907522,0.67
PERU,2189165,,199816,,N/A,N/A,N/A,994,5953,18501179,33563608,South America,0.6,15/10/2021,13177377,0.41
NETHERLANDS,2047711,3672,18248,6,1963010,2133,66453,139,1062,17790280,17183790,Europe,0.11,15/10/2021,11605975,0.66
IRAQ,2035453,1716,22756,18,1967862,3189,44835,234,550,15540914,41383846,Asia,0.05,15/10/2021,3162341,0.08
THAILAND,1783701,10863,18273,68,1657638,10383,107790,3324,261,9201621,70025954,Asia,0.03,15/10/2021,24282686,0.35
JAPAN,1714308,509,18092,14,1688299,993,7917,317,144,25770955,125976661,Asia,0.01,15/10/2021,83656184,0.66
CZECHIA,1708925,1157,30545,3,1661924,12,16456,86,2845,39314099,10734616,Europe,0.28,15/10/2021,6019042,0.56
CANADA,1678516,,28482,,1614746,,35288,752,746,44836340,38168800,North America,0.07,15/10/2021,27599773,0.73
CHILE,1670750,1514,37609,12,1622168,958,10973,382,1946,22739139,19327768,South America,0.19,15/10/2021,14306450,0.74
BANGLADESH,1565488,314,27768,16,1527862,529,9858,1392,166,10094922,166804466,Asia,0.02,15/10/2021,18682833,0.11
ROMANIA,1457260,11546,41781,298,1238832,7431,176647,1750,2191,13899479,19071982,Europe,0.22,15/10/2021,5586307,0.29
ISRAEL,1315809,331,7983,2,1288075,672,19751,388,856,28292906,9326000,Asia,0.09,15/10/2021,5695699,0.62
BELGIUM,1279869,,25747,,1186374,,67748,193,2209,20730999,11654687,Europe,0.22,15/10/2021,8482165,0.73
